filename,width,height,class,xmin,ymin,xmax,ymax
Brand298.jpg,4608,3456,Bisleri,2666,1025,3045,1183
Brand298.jpg,4608,3456,Bisleri,2161,1799,2561,2246
Brand298.jpg,4608,3456,Bisleri,3387,2514,3814,2888
Brand298.jpg,4608,3456,Bisleri,4145,2203,4608,2599
Brand391.jpg,4096,2304,tooyumm,947,426,1681,635
Brand391.jpg,4096,2304,kurkure,2891,11,3110,359
Brand391.jpg,4096,2304,tooyumm,2562,1097,3081,1807
Brand419.jpg,4096,2304,Lays,766,897,1334,1416
Brand419.jpg,4096,2304,tooyumm,1605,769,2096,1164
Brand419.jpg,4096,2304,kurkure,2400,930,2700,1040
Brand419.jpg,4096,2304,Lays,3034,516,3358,945
Brand130.jpg,4000,3000,Coca-Cola,1981,1347,2500,1552
Brand130.jpg,4000,3000,Bisleri,1063,1684,1931,2229
Brand051.jpg,4000,2000,kurkure,1049,687,1649,969
Brand051.jpg,4000,2000,kurkure,1304,1388,1495,1752
Brand051.jpg,4000,2000,kurkure,1590,1243,1727,1515
Brand409.jpg,4096,2304,kurkure,1014,1778,1329,1935
Brand409.jpg,4096,2304,tooyumm,1862,2030,2019,2188
Brand409.jpg,4096,2304,tooyumm,2291,1535,2872,1954
Brand409.jpg,4096,2304,tooyumm,1800,535,2343,749
Brand409.jpg,4096,2304,Lays,3034,1188,3529,1664
Brand048.jpg,4000,2000,kurkure,1886,215,2168,929
Brand048.jpg,4000,2000,kurkure,1772,1093,1872,1329
Brand048.jpg,4000,2000,kurkure,1927,1243,2040,1534
Brand316.jpg,4608,3456,Lays,3024,1878,3387,2220
Brand316.jpg,4608,3456,Lays,2408,2078,2824,2541
Brand316.jpg,4608,3456,Lays,1793,730,2171,1099
Brand316.jpg,4608,3456,Lays,3061,499,3619,856
Brand316.jpg,4608,3456,tooyumm,3766,1356,4156,1667
Brand316.jpg,4608,3456,tooyumm,3003,2335,3187,2541
Brand316.jpg,4608,3456,tooyumm,2535,1204,2761,1409
Brand316.jpg,4608,3456,kurkure,2998,1172,3282,1404
Brand316.jpg,4608,3456,kurkure,1903,1420,2040,1578
Brand316.jpg,4608,3456,kurkure,2432,1,2693,151
Brand316.jpg,4608,3456,tooyumm,2793,362,2998,578
Brand316.jpg,4608,3456,kurkure,3003,4,3314,188
Brand316.jpg,4608,3456,kurkure,3440,1,3648,246
Brand083.jpg,4000,3000,Lays,1950,1902,2522,2365
Brand083.jpg,4000,3000,kurkure,959,1038,1663,1393
Brand083.jpg,4000,3000,tooyumm,1809,647,2518,943
Brand299.jpg,4608,3456,Bisleri,2082,1767,2424,2241
Brand299.jpg,4608,3456,Bisleri,3298,2520,3714,2856
Brand299.jpg,4608,3456,Bisleri,4040,2226,4608,2546
Brand299.jpg,4608,3456,Bisleri,2566,935,2950,1141
Brand299.jpg,4608,3456,Coca-Cola,2471,2435,2677,3051
Brand299.jpg,4608,3456,Coca-Cola,3293,1725,3487,2056
Brand299.jpg,4608,3456,pepsi,2087,1214,2350,1667
Brand299.jpg,4608,3456,pepsi,3545,899,3856,1151
Brand040.jpg,4000,3000,Lays,1359,1411,1650,1779
Brand379.jpg,4096,2304,tooyumm,1172,1083,1377,1426
Brand379.jpg,4096,2304,tooyumm,2348,1088,2615,1397
Brand379.jpg,4096,2304,tooyumm,3453,988,3853,1492
Brand139.jpg,4608,3456,Bisleri,2893,1551,4077,2178
Brand139.jpg,4608,3456,Bisleri,1703,1725,2903,2267
Brand384.jpg,4096,2304,tooyumm,752,1183,1248,1645
Brand384.jpg,4096,2304,tooyumm,3091,578,3329,930
Brand212.jpg,4608,3456,Lays,424,2141,961,2683
Brand212.jpg,4608,3456,kurkure,2335,1493,2577,1904
Brand212.jpg,4608,3456,Bisleri,2398,2320,3135,2935
Brand212.jpg,4608,3456,kurkure,3061,478,3287,641
Brand212.jpg,4608,3456,Coca-Cola,2487,188,2961,735
Brand212.jpg,4608,3456,Bisleri,3524,946,4082,1362
Brand212.jpg,4608,3456,pepsi,1929,1204,2150,1351
Brand022.jpg,4000,3000,Lays,1736,1084,2640,1943
Brand209.jpg,4608,3456,tooyumm,3145,1299,3345,1667
Brand209.jpg,4608,3456,tooyumm,971,1667,1256,2109
Brand209.jpg,4608,3456,kurkure,2693,662,2893,778
Brand209.jpg,4608,3456,Coca-Cola,3003,641,3350,1072
Brand209.jpg,4608,3456,Bisleri,2335,114,2666,388
Brand209.jpg,4608,3456,pepsi,3729,41,3914,367
Brand293.jpg,4608,3456,Bisleri,2087,1641,2450,2130
Brand293.jpg,4608,3456,pepsi,2082,1067,2398,1525
Brand293.jpg,4608,3456,Bisleri,2624,856,2929,1067
Brand293.jpg,4608,3456,pepsi,3550,693,3982,1046
Brand293.jpg,4608,3456,Coca-Cola,3293,1646,3514,1930
Brand293.jpg,4608,3456,Coca-Cola,2503,2335,2714,2946
Brand293.jpg,4608,3456,Bisleri,3356,2420,3766,2762
Brand293.jpg,4608,3456,Bisleri,4050,2114,4587,2451
Brand277.jpg,4000,3000,pepsi,1386,2270,1563,2406
Brand277.jpg,4000,3000,pepsi,1981,2438,2200,2670
Brand277.jpg,4000,3000,Bisleri,2795,1911,3231,2506
Brand277.jpg,4000,3000,pepsi,3068,1334,3281,1570
Brand277.jpg,4000,3000,Bisleri,2263,1284,2672,1638
Brand277.jpg,4000,3000,Coca-Cola,1913,315,2150,906
Brand277.jpg,4000,3000,Bisleri,1168,834,1354,1343
Brand277.jpg,4000,3000,Bisleri,663,1515,1036,2038
Brand277.jpg,4000,3000,Coca-Cola,1640,1429,1977,1702
Brand211.jpg,4608,3456,Lays,440,2141,929,2646
Brand211.jpg,4608,3456,kurkure,2340,1514,2550,1899
Brand211.jpg,4608,3456,Bisleri,2366,2314,2871,2751
Brand211.jpg,4608,3456,kurkure,3077,478,3293,678
Brand211.jpg,4608,3456,Bisleri,3514,993,3845,1304
Brand211.jpg,4608,3456,Coca-Cola,2471,178,2861,746
Brand211.jpg,4608,3456,pepsi,1914,1214,2150,1335
Brand395.jpg,4096,2304,kurkure,1196,1297,1338,1607
Brand395.jpg,4096,2304,tooyumm,2581,759,3110,1026
Brand395.jpg,4096,2304,Lays,3734,683,4053,1140
Brand395.jpg,4096,2304,tooyumm,852,1235,1177,1907
Brand380.jpg,4096,2304,tooyumm,1481,821,1681,1116
Brand380.jpg,4096,2304,tooyumm,2534,921,2862,1464
Brand380.jpg,4096,2304,tooyumm,3658,797,4067,1302
Brand019.jpg,4000,3000,Lays,1513,2315,1900,2602
Brand117.jpg,4608,3456,Coca-Cola,2756,1220,3093,2009
Brand089.jpg,4000,3000,Lays,2463,765,2959,1265
Brand089.jpg,4000,3000,tooyumm,1145,1111,1540,1297
Brand078.jpg,4000,3000,kurkure,1550,1652,1772,1888
Brand078.jpg,4000,3000,kurkure,1931,1565,2200,1702
Brand078.jpg,4000,3000,Lays,2327,1729,2536,1902
Brand078.jpg,4000,3000,Lays,2354,1047,2472,1202
Brand078.jpg,4000,3000,Lays,1681,1170,1863,1334
Brand084.jpg,4000,3000,tooyumm,2291,360,2746,1120
Brand084.jpg,4000,3000,Lays,2240,1593,2822,2202
Brand084.jpg,4000,3000,kurkure,1195,1206,2040,1470
Brand354.jpg,4096,2304,tooyumm,1205,1549,2358,2026
Brand365.jpg,2304,4096,tooyumm,214,1651,776,2032
Brand365.jpg,2304,4096,tooyumm,1995,1913,2301,2545
Brand365.jpg,2304,4096,tooyumm,189,138,520,607
Brand017.jpg,4000,3000,Lays,1759,1524,2677,2438
Brand177.jpg,4000,3000,tooyumm,1440,1011,1781,1247
Brand177.jpg,4000,3000,tooyumm,2009,906,2209,1179
Brand177.jpg,4000,3000,kurkure,2545,1911,2718,2129
Brand177.jpg,4000,3000,Lays,2450,1474,2818,1770
Brand177.jpg,4000,3000,kurkure,2677,1224,2745,1402
Brand177.jpg,4000,3000,Lays,2172,734,2281,847
Brand411.jpg,4096,2304,Lays,1934,1840,2167,1992
Brand411.jpg,4096,2304,kurkure,1129,178,1486,292
Brand411.jpg,4096,2304,tooyumm,2977,973,3429,1354
Brand126.jpg,4000,3000,Bisleri,1854,1420,2381,2447
Brand126.jpg,4000,3000,Bisleri,1981,515,2350,1306
Brand014.jpg,4000,3000,Lays,1404,1011,2177,1906
Brand253.jpg,3456,4608,kurkure,649,2664,1735,3678
Brand253.jpg,3456,4608,tooyumm,1349,4193,1857,4607
Brand289.jpg,4608,3456,Coca-Cola,1256,1583,1714,1883
Brand289.jpg,4608,3456,Coca-Cola,2398,2146,2640,2378
Brand289.jpg,4608,3456,Bisleri,1998,999,2366,1441
Brand289.jpg,4608,3456,Bisleri,1698,2367,2024,2788
Brand289.jpg,4608,3456,Bisleri,2071,2904,2514,3393
Brand289.jpg,4608,3456,Bisleri,3035,1346,3250,1662
Brand289.jpg,4608,3456,pepsi,3182,2162,3540,2520
Brand289.jpg,4608,3456,pepsi,2503,946,2950,1162
Brand112.jpg,4000,3000,Bisleri,1872,1170,2581,1779
Brand039.jpg,4000,3000,Lays,1522,1056,2222,1974
Brand107.jpg,4000,3000,Bisleri,177,1406,686,1743
Brand107.jpg,4000,3000,Lays,677,752,800,902
Brand107.jpg,4000,3000,Lays,1768,1706,1927,1829
Brand107.jpg,4000,3000,kurkure,1622,374,1800,470
Brand107.jpg,4000,3000,tooyumm,1022,920,1440,1197
Brand107.jpg,4000,3000,tooyumm,1040,1484,1359,1929
Brand107.jpg,4000,3000,tooyumm,1595,2106,1836,2593
Brand107.jpg,4000,3000,Lays,1963,465,2345,847
Brand107.jpg,4000,3000,Lays,2377,1443,2731,1811
Brand107.jpg,4000,3000,kurkure,2618,552,2904,779
Brand107.jpg,4000,3000,kurkure,2877,979,3227,1424
Brand107.jpg,4000,3000,Bisleri,2940,1615,3363,2038
Brand338.jpg,648,1152,tooyumm,289,539,365,599
Brand386.jpg,2304,4096,tooyumm,1751,1170,1989,1545
Brand386.jpg,2304,4096,kurkure,1451,2638,1783,2970
Brand026.jpg,4000,2000,kurkure,1640,597,1754,911
Brand026.jpg,4000,2000,kurkure,1400,711,1531,974
Brand026.jpg,4000,2000,kurkure,1609,1520,1763,1793
Brand297.jpg,4608,3456,pepsi,2087,1230,2324,1641
Brand297.jpg,4608,3456,pepsi,3545,904,3866,1199
Brand297.jpg,4608,3456,Bisleri,2071,1767,2435,2209
Brand297.jpg,4608,3456,Bisleri,3335,2520,3693,2862
Brand297.jpg,4608,3456,Bisleri,4056,2214,4556,2567
Brand297.jpg,4608,3456,Bisleri,2593,993,2940,1156
Brand297.jpg,4608,3456,Coca-Cola,3282,1751,3482,2035
Brand297.jpg,4608,3456,Coca-Cola,2461,2478,2719,3041
Brand286.jpg,4608,3456,Coca-Cola,3387,3235,3550,3456
Brand286.jpg,4608,3456,Bisleri,2709,3283,2971,3456
Brand286.jpg,4608,3456,kurkure,2408,1835,2640,2083
Brand286.jpg,4608,3456,kurkure,2203,1788,2393,1972
Brand286.jpg,4608,3456,kurkure,2845,1999,3024,2135
Brand286.jpg,4608,3456,Lays,2082,1025,2235,1241
Brand286.jpg,4608,3456,Lays,2356,1267,2666,1588
Brand286.jpg,4608,3456,Lays,2714,1141,3098,1367
Brand286.jpg,4608,3456,Lays,3329,1478,3571,1804
Brand286.jpg,4608,3456,Lays,3093,478,3387,720
Brand286.jpg,4608,3456,kurkure,3529,1114,3598,1214
Brand286.jpg,4608,3456,tooyumm,2619,1567,2793,1778
Brand286.jpg,4608,3456,tooyumm,2398,799,2608,1030
Brand286.jpg,4608,3456,tooyumm,2945,451,3003,599
Brand286.jpg,4608,3456,kurkure,2850,946,2956,1067
Brand358.jpg,4096,2304,tooyumm,2272,469,2734,1107
Brand159.jpg,3456,4608,Bisleri,214,2228,857,3778
Brand159.jpg,3456,4608,Bisleri,399,1243,1107,2193
Brand159.jpg,3456,4608,pepsi,1449,700,1999,1385
Brand159.jpg,3456,4608,pepsi,1577,1,2035,478
Brand148.jpg,3456,4608,Bisleri,3021,3250,3456,3846
Brand282.jpg,3456,4608,Lays,514,1835,907,2193
Brand282.jpg,3456,4608,Lays,657,3221,1121,3621
Brand282.jpg,3456,4608,Lays,1192,2243,1657,2571
Brand282.jpg,3456,4608,Lays,1757,2100,2178,2421
Brand282.jpg,3456,4608,Lays,2299,2664,2628,3000
Brand282.jpg,3456,4608,kurkure,435,2428,542,2621
Brand282.jpg,3456,4608,kurkure,1221,1357,1528,1585
Brand282.jpg,3456,4608,kurkure,1828,1550,2092,1778
Brand282.jpg,3456,4608,kurkure,2171,1607,2428,1878
Brand282.jpg,3456,4608,tooyumm,1192,3550,1385,3757
Brand282.jpg,3456,4608,tooyumm,1828,2971,2085,3264
Brand282.jpg,3456,4608,tooyumm,1528,1800,1849,2085
Brand282.jpg,3456,4608,Coca-Cola,728,1,946,300
Brand282.jpg,3456,4608,Bisleri,1357,1,1597,228
Brand282.jpg,3456,4608,Bisleri,1971,1,2159,128
Brand137.jpg,4000,3000,Bisleri,2040,1347,2818,1806
Brand137.jpg,4000,3000,Bisleri,1027,1065,1913,1434
Brand137.jpg,4000,3000,Coca-Cola,2795,1365,3159,1565
Brand364.jpg,4096,2304,tooyumm,2119,897,2429,1507
Brand364.jpg,4096,2304,tooyumm,847,1169,1018,1416
Brand267.jpg,4000,3000,Bisleri,2681,1872,2984,2028
Brand267.jpg,4000,3000,kurkure,2250,1747,2377,1943
Brand267.jpg,4000,3000,Bisleri,2209,1988,2345,2143
Brand267.jpg,4000,3000,Bisleri,2304,2384,2504,2561
Brand267.jpg,4000,3000,kurkure,1872,1997,2109,2134
Brand267.jpg,4000,3000,kurkure,1445,2029,1586,2106
Brand267.jpg,4000,3000,Lays,1309,1761,1486,1924
Brand267.jpg,4000,3000,tooyumm,1350,1465,1540,1674
Brand267.jpg,4000,3000,pepsi,1545,1674,1690,1811
Brand267.jpg,4000,3000,Lays,1422,1256,1636,1461
Brand267.jpg,4000,3000,Lays,1518,924,1727,1143
Brand267.jpg,4000,3000,Coca-Cola,1895,829,2045,1029
Brand267.jpg,4000,3000,Coca-Cola,2086,847,2181,974
Brand267.jpg,4000,3000,Lays,2195,1084,2422,1311
Brand267.jpg,4000,3000,Bisleri,2209,1306,2390,1556
Brand267.jpg,4000,3000,pepsi,1836,1524,1972,1656
Brand267.jpg,4000,3000,tooyumm,1827,1729,2031,1874
Brand301.jpg,4608,3456,Bisleri,2119,1741,2466,2251
Brand301.jpg,4608,3456,Bisleri,3424,2535,3740,2920
Brand301.jpg,4608,3456,Bisleri,4066,2266,4608,2641
Brand301.jpg,4608,3456,Bisleri,2640,972,2961,1256
Brand301.jpg,4608,3456,pepsi,2129,1251,2403,1683
Brand301.jpg,4608,3456,pepsi,3566,914,3893,1220
Brand301.jpg,4608,3456,Coca-Cola,2482,2504,2735,3088
Brand301.jpg,4608,3456,Coca-Cola,3329,1778,3550,2067
Brand366.jpg,2304,4096,tooyumm,158,2007,470,2620
Brand366.jpg,2304,4096,tooyumm,1658,2720,2270,3038
Brand366.jpg,2304,4096,Bisleri,626,395,926,663
Brand304.jpg,4608,3456,pepsi,2124,1267,2377,1683
Brand304.jpg,4608,3456,pepsi,3598,899,3893,1251
Brand304.jpg,4608,3456,Coca-Cola,2493,2551,2687,3056
Brand304.jpg,4608,3456,Coca-Cola,3308,1788,3519,2072
Brand304.jpg,4608,3456,Bisleri,2108,1778,2461,2267
Brand304.jpg,4608,3456,Bisleri,3345,2525,3724,2946
Brand304.jpg,4608,3456,Bisleri,4019,2230,4582,2604
Brand304.jpg,4608,3456,Bisleri,2645,1004,2982,1246
Brand308.jpg,4608,3456,Lays,2982,1751,3393,2067
Brand308.jpg,4608,3456,kurkure,2514,1841,2719,1962
Brand308.jpg,4608,3456,Lays,1571,2178,1977,2604
Brand308.jpg,4608,3456,tooyumm,1540,2751,1719,2904
Brand308.jpg,4608,3456,Lays,2750,2583,3114,2972
Brand308.jpg,4608,3456,kurkure,2477,2662,2677,3014
Brand308.jpg,4608,3456,Lays,2877,3104,3282,3399
Brand308.jpg,4608,3456,tooyumm,2056,3241,2445,3456
Brand308.jpg,4608,3456,kurkure,3629,2941,3845,3209
Brand308.jpg,4608,3456,kurkure,3514,3362,3697,3456
Brand308.jpg,4608,3456,tooyumm,3224,2799,3614,2993
Brand396.jpg,4096,2304,tooyumm,1962,1007,2453,1349
Brand396.jpg,4096,2304,kurkure,799,1702,1172,1911
Brand396.jpg,4096,2304,tooyumm,1862,497,2400,769
Brand396.jpg,4096,2304,Lays,3043,792,3481,1273
Brand276.jpg,4000,3000,pepsi,1459,2329,1627,2611
Brand276.jpg,4000,3000,pepsi,977,1943,1140,2070
Brand276.jpg,4000,3000,pepsi,2900,1715,3159,1961
Brand276.jpg,4000,3000,Bisleri,2359,2134,2731,2743
Brand276.jpg,4000,3000,Bisleri,2131,1370,2600,1779
Brand276.jpg,4000,3000,Coca-Cola,1522,1206,1750,1511
Brand276.jpg,4000,3000,Coca-Cola,2131,238,2477,774
Brand276.jpg,4000,3000,Bisleri,1140,484,1577,865
Brand276.jpg,4000,3000,Bisleri,450,1056,790,1452
Brand382.jpg,4096,2304,tooyumm,880,1192,1448,1783
Brand382.jpg,4096,2304,tooyumm,2567,921,2896,1530
Brand382.jpg,4096,2304,tooyumm,3719,830,4062,1383
Brand064.jpg,4000,3000,Lays,2318,1265,2931,1765
Brand064.jpg,4000,3000,kurkure,1031,1161,1295,1738
Brand064.jpg,4000,3000,Lays,1145,143,1527,779
Brand064.jpg,4000,3000,Lays,859,2120,1368,2734
Brand064.jpg,4000,3000,Lays,2168,2238,2590,2715
Brand035.jpg,4000,3000,Lays,1754,1320,2713,1843
Brand287.jpg,4608,3456,Lays,2087,2293,2393,2525
Brand287.jpg,4608,3456,Lays,2550,1725,2908,2120
Brand287.jpg,4608,3456,Lays,2740,409,3198,672
Brand287.jpg,4608,3456,Lays,1398,709,1782,1109
Brand287.jpg,4608,3456,Lays,2424,1109,2814,1546
Brand287.jpg,4608,3456,tooyumm,1798,1788,2161,2067
Brand287.jpg,4608,3456,tooyumm,1329,1246,1529,1346
Brand287.jpg,4608,3456,tooyumm,2935,1451,3266,1683
Brand287.jpg,4608,3456,kurkure,3229,1972,3587,2341
Brand287.jpg,4608,3456,kurkure,3356,1693,3561,1993
Brand287.jpg,4608,3456,kurkure,3514,1099,3750,1399
Brand287.jpg,4608,3456,kurkure,2208,341,2524,488
Brand287.jpg,4608,3456,kurkure,2129,1183,2261,1430
Brand389.jpg,4096,2304,tooyumm,776,416,1577,840
Brand389.jpg,4096,2304,kurkure,3119,778,3305,1226
Brand072.jpg,4000,3000,kurkure,1513,1534,2168,1770
Brand072.jpg,4000,3000,kurkure,431,1593,1277,1811
Brand072.jpg,4000,3000,Lays,2477,1347,3318,2111
Brand072.jpg,4000,3000,Lays,2286,638,2772,1102
Brand072.jpg,4000,3000,Lays,981,379,1713,1020
Brand290.jpg,4608,3456,Coca-Cola,1371,1630,1898,1835
Brand290.jpg,4608,3456,Coca-Cola,2587,2262,2819,2472
Brand290.jpg,4608,3456,Bisleri,1787,2456,2224,2856
Brand290.jpg,4608,3456,Bisleri,2161,3104,2600,3456
Brand290.jpg,4608,3456,Bisleri,2193,1104,2677,1351
Brand290.jpg,4608,3456,Bisleri,3298,1393,3535,1730
Brand290.jpg,4608,3456,pepsi,3435,2278,3777,2646
Brand290.jpg,4608,3456,pepsi,2745,925,3150,1235
Brand307.jpg,4000,3000,Lays,1004,515,1595,1170
Brand307.jpg,4000,3000,kurkure,2277,956,2709,1343
Brand307.jpg,4000,3000,Lays,2836,652,3659,1361
Brand307.jpg,4000,3000,Lays,3336,1665,4000,2461
Brand307.jpg,4000,3000,tooyumm,1954,2143,2563,2624
Brand307.jpg,4000,3000,tooyumm,968,1424,1290,1702
Brand114.jpg,4000,2000,pepsi,1159,1243,1559,1652
Brand114.jpg,4000,2000,pepsi,1159,284,1609,679
Brand114.jpg,4000,2000,Coca-Cola,1818,911,2386,1415
Brand015.jpg,4000,3000,Lays,1631,1165,2186,1879
Brand381.jpg,4096,2304,tooyumm,823,935,1162,1145
Brand381.jpg,4096,2304,tooyumm,2581,1064,2881,1607
Brand381.jpg,4096,2304,tooyumm,3677,1007,4005,1488
Brand362.jpg,4096,2304,tooyumm,1777,949,2296,1316
Brand362.jpg,4096,2304,tooyumm,2458,21,2796,678
Brand362.jpg,4096,2304,Bisleri,114,1330,509,1778
Brand036.jpg,4000,3000,Lays,1668,1229,2377,1938
Brand070.jpg,4000,2000,kurkure,1340,1043,1854,1229
Brand070.jpg,4000,2000,Lays,2286,693,2777,1179
Brand070.jpg,4000,2000,Lays,2113,1565,2468,1952
Brand070.jpg,4000,2000,Lays,518,1006,1090,1424
Brand196.jpg,4608,3456,kurkure,661,2425,893,2572
Brand196.jpg,4608,3456,kurkure,3614,1820,3824,2072
Brand196.jpg,4608,3456,Lays,2098,1135,2261,1256
Brand196.jpg,4608,3456,Lays,1154,1,1787,541
Brand196.jpg,4608,3456,pepsi,2693,825,3014,1099
Brand196.jpg,4608,3456,Coca-Cola,3577,1262,3987,1614
Brand196.jpg,4608,3456,tooyumm,4308,970,4608,1320
Brand196.jpg,4608,3456,Bisleri,3171,2235,3440,2699
Brand196.jpg,4608,3456,Bisleri,1782,1520,2050,2220
Brand197.jpg,4608,3456,tooyumm,3293,556,3666,835
Brand197.jpg,4608,3456,tooyumm,3903,2783,4345,3088
Brand197.jpg,4608,3456,kurkure,2582,1262,2761,1488
Brand197.jpg,4608,3456,Bisleri,2129,1630,2356,1972
Brand197.jpg,4608,3456,Coca-Cola,2614,756,3008,1125
Brand197.jpg,4608,3456,Bisleri,793,693,1161,1246
Brand197.jpg,4608,3456,Lays,1219,356,1445,493
Brand197.jpg,4608,3456,pepsi,1866,230,2129,414
Brand124.jpg,4608,3456,Coca-Cola,2714,1309,3703,1767
Brand278.jpg,4000,3000,Bisleri,1959,1056,2381,1297
Brand278.jpg,4000,3000,pepsi,2395,561,2781,838
Brand278.jpg,4000,3000,Bisleri,2727,1106,3268,1515
Brand278.jpg,4000,3000,pepsi,2504,1997,2754,2397
Brand278.jpg,4000,3000,pepsi,1972,2370,2181,2534
Brand278.jpg,4000,3000,Coca-Cola,1586,1597,1945,1747
Brand278.jpg,4000,3000,Bisleri,1104,2170,1409,2720
Brand278.jpg,4000,3000,Bisleri,1000,1456,1263,1861
Brand278.jpg,4000,3000,Coca-Cola,1168,615,1636,1052
Brand404.jpg,4096,2304,tooyumm,1196,597,1762,916
Brand404.jpg,4096,2304,kurkure,2005,1207,2467,1392
Brand404.jpg,4096,2304,tooyumm,2919,802,3319,1345
Brand053.jpg,4000,3000,Lays,631,1665,1013,2297
Brand053.jpg,4000,3000,Lays,1227,837,1782,1305
Brand053.jpg,4000,3000,Lays,2036,1502,2590,2029
Brand053.jpg,4000,3000,Lays,2659,715,3090,1134
Brand069.jpg,4000,2000,Lays,1913,584,2750,1070
Brand069.jpg,4000,2000,Lays,181,247,595,711
Brand069.jpg,4000,2000,kurkure,1055,502,1686,765
Brand104.jpg,4000,3000,tooyumm,2168,2111,2418,2638
Brand104.jpg,4000,3000,tooyumm,840,1897,1140,2474
Brand104.jpg,4000,3000,tooyumm,763,1443,1204,1729
Brand104.jpg,4000,3000,kurkure,2504,747,2822,924
Brand104.jpg,4000,3000,kurkure,2895,1124,3154,1511
Brand104.jpg,4000,3000,kurkure,1263,615,1454,724
Brand104.jpg,4000,3000,Lays,131,1156,268,1334
Brand104.jpg,4000,3000,Lays,1831,2034,1990,2170
Brand104.jpg,4000,3000,Lays,2459,1688,2850,2006
Brand104.jpg,4000,3000,Lays,1781,656,2163,1152
Brand202.jpg,4608,3456,Bisleri,2087,1456,2414,2183
Brand202.jpg,4608,3456,Lays,1487,4,2050,525
Brand202.jpg,4608,3456,kurkure,1003,2409,1187,2535
Brand202.jpg,4608,3456,Lays,2419,1041,2582,1214
Brand202.jpg,4608,3456,pepsi,3077,772,3293,1020
Brand202.jpg,4608,3456,Coca-Cola,3856,1178,4308,1488
Brand202.jpg,4608,3456,kurkure,3982,1741,4156,1967
Brand202.jpg,4608,3456,Bisleri,3498,2183,3771,2709
Brand291.jpg,4608,3456,Coca-Cola,1424,1593,1898,1878
Brand291.jpg,4608,3456,Coca-Cola,2608,2272,2808,2467
Brand291.jpg,4608,3456,Bisleri,1793,2425,2140,2930
Brand291.jpg,4608,3456,Bisleri,2156,3088,2616,3456
Brand291.jpg,4608,3456,Bisleri,3314,1372,3524,1767
Brand291.jpg,4608,3456,Bisleri,2198,1109,2766,1325
Brand291.jpg,4608,3456,pepsi,3493,2288,3787,2646
Brand291.jpg,4608,3456,pepsi,2745,972,3235,1146
Brand046.jpg,4000,2000,kurkure,100,352,881,806
Brand046.jpg,4000,2000,kurkure,1263,474,1972,724
Brand046.jpg,4000,2000,kurkure,2300,352,2700,647
Brand071.jpg,4000,3000,Lays,2595,1493,3218,2115
Brand071.jpg,4000,3000,Lays,2300,893,2727,1224
Brand071.jpg,4000,3000,Lays,1131,715,1695,1279
Brand071.jpg,4000,3000,kurkure,872,1874,1545,2134
Brand071.jpg,4000,3000,kurkure,1786,1706,2277,1947
Brand254.jpg,4608,3456,kurkure,1650,2109,2345,2920
Brand254.jpg,4608,3456,tooyumm,2940,2109,3435,2467
Brand254.jpg,4608,3456,Lays,2535,72,2861,367
Brand254.jpg,4608,3456,Bisleri,3498,1662,3808,2325
Brand128.jpg,4000,3000,Coca-Cola,1963,1247,2290,1602
Brand128.jpg,4000,3000,Bisleri,1790,1770,2190,2547
Brand128.jpg,4000,3000,Bisleri,1054,2829,1554,2993
Brand273.jpg,4000,3000,kurkure,1959,2565,2095,2652
Brand273.jpg,4000,3000,Lays,1895,2397,2281,2611
Brand273.jpg,4000,3000,Bisleri,1727,2088,2031,2356
Brand273.jpg,4000,3000,kurkure,1450,1765,1672,2052
Brand273.jpg,4000,3000,Bisleri,1090,1384,1363,1706
Brand273.jpg,4000,3000,Bisleri,536,1097,790,1479
Brand273.jpg,4000,3000,kurkure,1413,1084,1604,1288
Brand273.jpg,4000,3000,kurkure,1631,865,1954,1088
Brand273.jpg,4000,3000,Lays,2231,561,2490,706
Brand273.jpg,4000,3000,Lays,2254,884,2654,1247
Brand273.jpg,4000,3000,tooyumm,3086,1493,3309,1597
Brand273.jpg,4000,3000,Lays,2972,1702,3331,2034
Brand273.jpg,4000,3000,Coca-Cola,2750,2152,2972,2611
Brand273.jpg,4000,3000,Coca-Cola,2600,2552,2754,2811
Brand273.jpg,4000,3000,tooyumm,2318,1834,2450,1952
Brand273.jpg,4000,3000,kurkure,2463,1456,2704,1674
Brand273.jpg,4000,3000,Lays,2136,1261,2404,1615
Brand273.jpg,4000,3000,Bisleri,1754,1224,2022,1465
Brand320.jpg,4608,3456,Coca-Cola,1887,2283,2145,2888
Brand320.jpg,4608,3456,Bisleri,1577,1488,1893,1999
Brand320.jpg,4608,3456,Bisleri,2745,2399,3135,2756
Brand320.jpg,4608,3456,Bisleri,3493,2199,4098,2525
Brand320.jpg,4608,3456,Bisleri,2193,678,2482,1020
Brand320.jpg,4608,3456,pepsi,1645,951,1914,1414
Brand320.jpg,4608,3456,pepsi,3124,772,3593,1072
Brand320.jpg,4608,3456,Coca-Cola,2808,1656,2971,1962
Brand146.jpg,3456,4608,Bisleri,928,2721,2728,3535
Brand146.jpg,3456,4608,Bisleri,2792,2826,3456,3464
Brand095.jpg,4000,3000,tooyumm,1277,2120,1914,2620
Brand095.jpg,4000,3000,Lays,1372,720,1877,1102
Brand095.jpg,4000,3000,kurkure,2095,1120,2695,1474
Brand031.jpg,4000,3000,Lays,1613,1197,2231,2093
Brand172.jpg,3456,4608,kurkure,457,3407,949,3735
